BPI,TeamName
19.9,Villanova
18.7,North Carolina
18.6,Michigan State
18.6,Virginia
18.5,Kansas
17.1,Louisville
16.5,West Virginia
16.2,Kentucky
15.9,Purdue
15.8,Indiana
15.6,Duke
15.0,SMU
14.9,Oklahoma
14.8,Arizona
14.4,Wichita State
14.1,Xavier
13.6,Vanderbilt
13.5,UConn
13.5,Miami
13.3,Maryland
13.0,Texas A&M
13.0,Oregon
13.0,Cincinnati
12.9,Iowa
12.8,Iowa State
12.5,Gonzaga
12.3,Pittsburgh
12.1,Butler
11.8,Baylor
11.8,California
11.0,Notre Dame
11.0,Syracuse
11.0,Seton Hall
10.7,Valparaiso
10.6,VCU
10.5,Yale
10.4,Michigan
10.1,Florida
10.1,Saint Mary's
10.1,Utah
9.8,Creighton
9.8,Wisconsin
9.7,George Washington
9.7,Clemson
9.6,Texas
9.5,Stephen F. Austin
9.4,Florida State
9.0,BYU
9.0,Dayton
8.7,Princeton
8.7,Saint Joseph's
8.7,Colorado
8.6,South Carolina
8.5,Georgia Tech
8.1,Stony Brook
8.1,Little Rock
7.9,Texas Tech
7.6,Houston
7.6,Memphis
7.5,San Diego State
7.4,Arkansas
7.4,Providence
7.4,Kansas State
7.3,Northwestern
7.3,USC
7.2,Boise State
7.2,Georgetown
7.1,Tulsa
7.1,NC State
6.9,Virginia Tech
6.8,Oregon State
6.7,UC Santa Barbara
6.5,Oakland
6.4,Ohio State
6.3,Rhode Island
6.3,Akron
6.3,South Dakota State
6.2,Georgia
6.0,Northern Iowa
5.9,Temple
5.8,LSU
5.8,Ole Miss
5.7,UT Arlington
5.7,Monmouth
5.5,Mississippi State
5.5,St. Bonaventure
5.4,UC Irvine
5.3,UCLA
5.1,Nebraska
5.0,Evansville
5.0,Richmond
4.9,Washington
4.8,James Madison
4.8,Albany
4.8,UNLV
4.8,William & Mary
4.6,Tennessee
4.6,UAB
4.5,Alabama
4.5,Oklahoma State
4.5,Marquette
4.4,Louisiana
4.3,UNC Wilmington
4.2,Hofstra
4.2,Columbia
4.2,Iona
4.2,Chattanooga
4.1,New Mexico
3.9,Davidson
3.6,Old Dominion
3.6,Milwaukee
3.6,Siena
3.3,New Mexico State
3.3,Arizona State
3.2,Long Beach State
3.2,Wake Forest
2.9,Hawai'i
2.8,Toledo
2.8,Belmont
2.8,Weber State
2.7,UNC Asheville
2.6,Illinois
2.5,Fresno State
2.4,UL Monroe
2.3,Charleston
2.2,CSU Bakersfield
2.2,Stanford
2.1,Fordham
2.1,Vermont
2.0,Nevada
2.0,Northeastern
2.0,Colorado State
1.9,Southern Illinois
1.8,Buffalo
1.8,Illinois State
1.8,Ohio
1.8,Fort Wayne
1.6,High Point
1.5,Louisiana Tech
1.4,Central Michigan
1.3,TCU
1.3,Green Bay
1.3,Coastal Carolina
1.3,Grand Canyon
1.3,Morehead State
1.3,Middle Tennessee
1.2,Utah State
1.1,North Dakota State
1.1,Bucknell
0.9,Duquesne
0.9,Penn State
0.9,Towson
0.9,Furman
0.8,Montana
0.8,Murray State
0.8,Pepperdine
0.8,Wright State
0.5,Marshall
0.5,Wyoming
0.5,Ball State
0.5,Harvard
0.5,East Tennessee State
0.2,Omaha
0.2,Northern Illinois
0.1,Missouri
-0.0,Eastern Michigan
-0.0,Kent State
-0.1,Winthrop
-0.1,Texas Southern
-0.2,Lehigh
-0.3,Massachusetts
-0.3,North Florida
-0.5,UCF
-0.5,Elon
-0.7,Detroit Mercy
-0.7,Eastern Washington
-0.8,Tennessee State
-0.8,Georgia State
-0.8,Mercer
-0.9,Auburn
-1.0,Minnesota
-1.0,Florida Gulf Coast
-1.0,Western Kentucky
-1.0,Indiana State
-1.0,Denver
-1.1,Wofford
-1.2,Georgia Southern
